,idcomunidad,comunidad_x,anio,total,count,comunidad_y,ndvi_mean
149,5,Principado de Asturias,1990,10454.9,1018,Principado de Asturias,0.21170464
150,6,Cantabria,2014,10105.73,806,Cantabria,0.18958244
151,16,Comunidad de Madrid,1985,9894.4,140,Comunidad de Madrid,0.08649411
152,2,Cataluna,2003,9865.94,703,Cataluña/Catalunya,0.13976787
153,17,Castilla y Leon,2007,9760.289999999999,1511,Castilla y León,0.17282072
154,10,Aragon,1986,9721.7,157,Aragón,0.11020998
155,6,Cantabria,2011,9670.67,775,Cantabria,0.19291644
156,5,Principado de Asturias,2006,9543.59,1941,Principado de Asturias,0.2266401
157,2,Cataluna,1984,9475.1,394,Cataluña/Catalunya,0.12320448
158,9,Comunidad Valenciana,1986,9387.8,385,Comunitat Valenciana,0.07307353
159,6,Cantabria,2002,9165.5,428,Cantabria,0.18029393
160,5,Principado de Asturias,1992,9150.8,923,Principado de Asturias,0.1990336
161,14,Extremadura,1988,9030.3,497,Extremadura,0.15873764
162,17,Castilla y Leon,2010,8901.41,1173,Castilla y León,0.16344051
163,5,Principado de Asturias,2005,8717.87,2237,Principado de Asturias,0.2207735
164,11,Castilla La Mancha,1982,8659.199999999999,216,Castilla-La Mancha,0.10317424
165,3,Galicia,1983,8432.0,843,Galicia,0.22895704
166,2,Cataluna,2000,8342.26,790,Cataluña/Catalunya,0.12637988
167,10,Aragon,2012,8244.51,541,Aragón,0.12989901
168,9,Comunidad Valenciana,2007,8224.69,375,Comunitat Valenciana,0.09359591
169,11,Castilla La Mancha,2009,8210.2,899,Castilla-La Mancha,0.11803744
170,4,Andalucia,2014,8143.69,785,Andalucía,0.133342
171,3,Galicia,1993,8076.4,7158,Galicia,0.23609157
172,10,Aragon,1981,8048.9,251,Aragón,0.10616505
173,5,Principado de Asturias,2010,7995.63,1862,Principado de Asturias,0.22360945
174,10,Aragon,1991,7993.0,288,Aragón,0.12682676
175,6,Cantabria,2010,7921.54,764,Cantabria,0.18026286
176,5,Principado de Asturias,2014,7878.78,1629,Principado de Asturias,0.23601247
177,10,Aragon,2015,7855.87,341,Aragón,0.1395638
178,6,Cantabria,2008,7804.67,443,Cantabria,0.18504618
179,11,Castilla La Mancha,1990,7551.1,558,Castilla-La Mancha,0.119552165
180,4,Andalucia,2001,7351.39,961,Andalucía,0.12094621
181,13,Comunidad Foral de Navarra,1989,7204.400000000001,540,Comunidad Foral de Navarra,0.12446148
182,5,Principado de Asturias,1998,7180.3,961,Principado de Asturias,0.23196812
183,14,Extremadura,2006,7111.95,943,Extremadura,0.16828533
184,10,Aragon,1983,7109.5,174,Aragón,0.104663864
185,3,Galicia,2007,7051.06,3157,Galicia,0.25795898
186,2,Cataluna,1995,7039.7,753,Cataluña/Catalunya,0.1340725
187,9,Comunidad Valenciana,2016,6919.82,341,Comunitat Valenciana,0.08855916
188,11,Castilla La Mancha,1984,6726.0,200,Castilla-La Mancha,0.11642764
189,6,Cantabria,2009,6700.3,797,Cantabria,0.18600243
190,5,Principado de Asturias,2008,6685.62,1741,Principado de Asturias,0.22929034
191,2,Cataluna,1993,6662.2,791,Cataluña/Catalunya,0.13130638
192,4,Andalucia,1999,6627.21,892,Andalucía,0.113591485
193,14,Extremadura,2000,6578.46,1222,Extremadura,0.15814015
194,9,Comunidad Valenciana,2000,6547.7699999999995,606,Comunitat Valenciana,0.07964304
195,6,Cantabria,1997,6527.6,484,Cantabria,0.18649831
196,5,Principado de Asturias,2003,6411.78,2067,Principado de Asturias,0.23152143
197,9,Comunidad Valenciana,1999,6356.5,579,Comunitat Valenciana,0.084382795
198,3,Galicia,2008,6335.84,2546,Galicia,0.25541362
199,14,Extremadura,2016,6315.53,631,Extremadura,0.17971231
200,4,Andalucia,2007,6269.75,819,Andalucía,0.13125579
201,5,Principado de Asturias,1994,6254.8,991,Principado de Asturias,0.20607436
202,11,Castilla La Mancha,2002,6241.75,946,Castilla-La Mancha,0.119121835
203,10,Aragon,1993,6188.7,305,Aragón,0.12450357
204,14,Extremadura,1994,6106.1,1069,Extremadura,0.16327491
205,14,Extremadura,2009,6082.61,956,Extremadura,0.15211782
206,14,Extremadura,2007,6032.6,748,Extremadura,0.17135978
207,11,Castilla La Mancha,2001,5925.33,858,Castilla-La Mancha,0.11266536
208,14,Extremadura,1998,5867.15,1061,Extremadura,0.17394377
209,14,Extremadura,1992,5809.0,590,Extremadura,0.13484982
210,11,Castilla La Mancha,2004,5765.2,1364,Castilla-La Mancha,0.12891565
211,9,Comunidad Valenciana,1987,5720.9,406,Comunitat Valenciana,0.07965425
212,9,Comunidad Valenciana,2010,5649.5,328,Comunitat Valenciana,0.09809143
213,14,Extremadura,2013,5547.74,700,Extremadura,0.18096146
214,2,Cataluna,2005,5495.070000000001,894,Cataluña/Catalunya,0.13084196
215,4,Andalucia,2006,5471.48,881,Andalucía,0.13084807
216,2,Cataluna,1991,5422.0,781,Cataluña/Catalunya,0.13221438
217,4,Andalucia,2000,5411.3,938,Andalucía,0.12194639
218,6,Cantabria,1995,5406.9,475,Cantabria,0.18668617
219,11,Castilla La Mancha,2014,5368.66,760,Castilla-La Mancha,0.12254805
220,6,Cantabria,1985,5261.5,391,Cantabria,0.16849548
221,4,Andalucia,1998,5240.85,1136,Andalucía,0.13558698
222,14,Extremadura,1983,5145.2,221,Extremadura,0.12400825
223,6,Cantabria,2013,4925.11,449,Cantabria,0.17988428
224,17,Castilla y Leon,2014,4915.47,1386,Castilla y León,0.16886787
225,11,Castilla La Mancha,2013,4907.56,824,Castilla-La Mancha,0.13114242
226,6,Cantabria,1990,4900.8,388,Cantabria,0.1718859
227,11,Castilla La Mancha,1989,4900.3,435,Castilla-La Mancha,0.11349109
228,6,Cantabria,2005,4872.61,461,Cantabria,0.17165962
229,5,Principado de Asturias,1987,4837.3,300,Principado de Asturias,0.20672819
230,6,Cantabria,1981,4794.2,290,Cantabria,0.17653485
231,9,Comunidad Valenciana,2001,4792.75,442,Comunitat Valenciana,0.08046471
232,5,Principado de Asturias,2004,4732.06,1905,Principado de Asturias,0.2285228
233,10,Aragon,1985,4725.5,220,Aragón,0.107937515
234,11,Castilla La Mancha,2006,4617.85,707,Castilla-La Mancha,0.12068825
235,4,Andalucia,2016,4599.4,753,Andalucía,0.13450056
236,10,Aragon,2001,4570.320000000001,406,Aragón,0.11931222
237,6,Cantabria,1992,4494.2,396,Cantabria,0.16510463
238,14,Extremadura,2011,4453.32,905,Extremadura,0.17133202
239,14,Extremadura,1995,4323.3,1357,Extremadura,0.13276058
240,2,Cataluna,1989,4234.0,670,Cataluña/Catalunya,0.12211148
241,14,Extremadura,2014,4217.16,634,Extremadura,0.17775212
242,10,Aragon,1984,4136.7,167,Aragón,0.11929065
243,14,Extremadura,1996,4111.4,982,Extremadura,0.16583796
244,6,Cantabria,2006,4045.43,418,Cantabria,0.18219444
245,6,Cantabria,1999,3961.68,381,Cantabria,0.1769335
246,5,Principado de Asturias,1984,3858.7000000000003,266,Principado de Asturias,0.19905764
247,10,Aragon,1995,3850.2999999999997,377,Aragón,0.1239724
248,7,La Rioja,1985,3836.2000000000003,94,La Rioja,0.118758775
249,5,Principado de Asturias,1991,3766.1,419,Principado de Asturias,0.20646454
250,6,Cantabria,1994,3725.1,246,Cantabria,0.17018549
251,11,Castilla La Mancha,2015,3715.89,919,Castilla-La Mancha,0.124117486
252,6,Cantabria,2000,3678.53,359,Cantabria,0.17519721
253,14,Extremadura,1999,3614.66,953,Extremadura,0.14793484
254,11,Castilla La Mancha,1983,3552.2,229,Castilla-La Mancha,0.09771749
255,5,Principado de Asturias,1996,3505.0,706,Principado de Asturias,0.22142178
256,14,Extremadura,2012,3482.44,1072,Extremadura,0.16015987
257,9,Comunidad Valenciana,2006,3474.55,472,Comunitat Valenciana,0.08832427
258,2,Cataluna,2009,3452.9700000000003,747,Cataluña/Catalunya,0.13932331
259,6,Cantabria,2007,3452.83,296,Cantabria,0.18759641
260,11,Castilla La Mancha,2016,3436.03,676,Castilla-La Mancha,0.12711866
261,2,Cataluna,2006,3404.6800000000003,629,Cataluña/Catalunya,0.1353558
262,6,Cantabria,1996,3382.2,309,Cantabria,0.17693482
263,5,Principado de Asturias,2013,3331.77,1079,Principado de Asturias,0.22389188
264,9,Comunidad Valenciana,2003,3331.2799999999997,408,Comunitat Valenciana,0.08991061
265,9,Comunidad Valenciana,2005,3285.12,686,Comunitat Valenciana,0.08569466
266,5,Principado de Asturias,1983,3278.5,170,Principado de Asturias,0.20466508
267,15,Islas Baleares,1983,3240.9,130,Illes Balears,0.022781463
268,7,La Rioja,1981,3233.9,111,La Rioja,0.12113233
269,10,Aragon,1982,3137.1,130,Aragón,0.10945345
270,11,Castilla La Mancha,1988,3122.6,308,Castilla-La Mancha,0.122053936
271,5,Principado de Asturias,2001,3080.34,1185,Principado de Asturias,0.21723717
272,4,Andalucia,2011,3053.15,751,Andalucía,0.13743123
273,16,Comunidad de Madrid,2003,3047.47,324,Comunidad de Madrid,0.10776535
274,14,Extremadura,1982,3020.0,158,Extremadura,0.13162921
275,2,Cataluna,2001,2994.93,724,Cataluña/Catalunya,0.12533292
276,11,Castilla La Mancha,1999,2955.68,624,Castilla-La Mancha,0.11672124
277,4,Andalucia,1997,2951.17,750,Andalucía,0.124983214
278,9,Comunidad Valenciana,2009,2932.29,427,Comunitat Valenciana,0.09627502
279,4,Andalucia,2008,2895.02,776,Andalucía,0.13003142
280,6,Cantabria,2003,2884.8,258,Cantabria,0.18309186
281,4,Andalucia,2013,2880.7799999999997,785,Andalucía,0.13893338
282,5,Principado de Asturias,1993,2856.8,487,Principado de Asturias,0.20791711
283,15,Islas Baleares,2013,2845.45,90,Illes Balears,0.029435081
284,11,Castilla La Mancha,1987,2823.8,289,Castilla-La Mancha,0.111687936
285,7,La Rioja,1986,2809.4,61,La Rioja,0.1097706
286,9,Comunidad Valenciana,1988,2702.0,320,Comunitat Valenciana,0.08716012
287,5,Principado de Asturias,2007,2690.31,1083,Principado de Asturias,0.23312789
288,14,Extremadura,1993,2667.3,731,Extremadura,0.141516
289,13,Comunidad Foral de Navarra,1994,2629.7,211,Comunidad Foral de Navarra,0.13239495
290,16,Comunidad de Madrid,1986,2581.3,148,Comunidad de Madrid,0.09427031
291,10,Aragon,2000,2570.02,417,Aragón,0.12194864
292,1,Pais Vasco,1985,2521.6,159,País Vasco/Euskadi,0.16207081
293,5,Principado de Asturias,1986,2515.9,200,Principado de Asturias,0.20194529
294,6,Cantabria,2016,2502.91,253,Cantabria,0.18470387
295,15,Islas Baleares,1992,2494.7,135,Illes Balears,0.027183155
296,10,Aragon,2008,2489.3399999999997,351,Aragón,0.13267477
297,16,Comunidad de Madrid,2000,2457.34,339,Comunidad de Madrid,0.10165266
298,15,Islas Baleares,1994,2454.2,143,Illes Balears,0.027969733
299,11,Castilla La Mancha,1993,2441.7,486,Castilla-La Mancha,0.11766843
300,6,Cantabria,1982,2438.7,236,Cantabria,0.16856432
301,9,Comunidad Valenciana,2011,2436.38,419,Comunitat Valenciana,0.09464408
302,14,Extremadura,1997,2434.5,720,Extremadura,0.16007045
303,9,Comunidad Valenciana,2015,2417.85,315,Comunitat Valenciana,0.09334349
304,16,Comunidad de Madrid,2012,2381.09,399,Comunidad de Madrid,0.103416465
305,14,Extremadura,2008,2349.44,874,Extremadura,0.16343826
306,15,Islas Baleares,2011,2341.4,158,Illes Balears,0.029775294
307,6,Cantabria,1998,2295.48,245,Cantabria,0.18955518
308,10,Aragon,1989,2264.1,294,Aragón,0.11647363
309,13,Comunidad Foral de Navarra,2002,2248.08,119,Comunidad Foral de Navarra,0.13283081
310,14,Extremadura,2010,2244.77,550,Extremadura,0.16577643
311,9,Comunidad Valenciana,1995,2220.4,467,Comunitat Valenciana,0.07722057
312,11,Castilla La Mancha,2011,2181.16,745,Castilla-La Mancha,0.12683651
313,10,Aragon,2006,2153.68,411,Aragón,0.13371164
314,6,Cantabria,1991,2150.6,246,Cantabria,0.16936587
315,1,Pais Vasco,2002,2133.98,242,País Vasco/Euskadi,0.1766534
316,10,Aragon,2005,2116.39,711,Aragón,0.12296363
317,11,Castilla La Mancha,1998,2110.2,525,Castilla-La Mancha,0.1306874
318,2,Cataluna,2002,2099.67,545,Cataluña/Catalunya,0.1343276
319,6,Cantabria,2001,2088.82,357,Cantabria,0.17348638
320,16,Comunidad de Madrid,1990,2040.0,129,Comunidad de Madrid,0.104046226
321,11,Castilla La Mancha,2007,2026.46,694,Castilla-La Mancha,0.12693672
